reponame,grade,files,issues,gofmt,govet,golint,gocyclo,license,ineffassign,misspell
golang/go,A (88.5%),2006,823,73%,99%,85%,100%,95%,100%,100%
kubernetes/kubernetes,A+ (96.6%),12697,2171,98%,96%,91%,94%,99%,100%,100%
moby/moby,A+ (99.2%),4763,204,99%,99%,100%,96%,100%,100%,100%
avelino/awesome-go,A+ (99.8%),1,1,100%,99%,100%,100%,100%,100%,100%
getlantern/lantern,A (87.0%),1763,639,95%,95%,77%,89%,96%,0%,100%
gohugoio/hugo,A+ (95.9%),577,145,97%,99%,83%,89%,98%,100%,100%
astaxie/build-web-application-with-golang,B (79.1%),289,242,69%,95%,27%,100%,93%,100%,94%
gin-gonic/gin,A+ (98.7%),75,7,100%,98%,98%,93%,100%,100%,100%
gogs/gogs,B (79.8%),176,153,93%,81%,21%,73%,97%,100%,65%
fatedier/frp,A+ (98.3%),709,84,99%,99%,98%,89%,99%,100%,99%
syncthing/syncthing,A+ (93.3%),425,164,99%,94%,73%,84%,99%,100%,98%
etcd-io/etcd,A+ (97.9%),1820,275,99%,99%,89%,94%,99%,100%,100%
prometheus/prometheus,A+ (99.5%),2977,89,99%,99%,98%,98%,100%,100%,100%
containous/traefik,A+ (94.6%),405,79,98%,85%,100%,93%,100%,100%,100%
junegunn/fzf,A+ (90.9%),53,24,90%,100%,69%,81%,100%,100%,100%
caddyserver/caddy,A+ (95.5%),203,51,99%,96%,96%,77%,100%,100%,100%
ethereum/go-ethereum,A+ (98.0%),1996,296,99%,99%,90%,93%,99%,100%,100%
v2ray/v2ray-core,A+ (93.8%),608,233,99%,95%,68%,93%,99%,100%,98%
astaxie/beego,A+ (93.0%),225,69,93%,93%,95%,81%,100%,100%,99%
pingcap/tidb,A+ (96.3%),891,193,99%,95%,99%,81%,100%,100%,100%
FiloSottile/mkcert,A+ (91.2%),8,3,87%,100%,75%,87%,100%,100%,100%
istio/istio,A+ (92.3%),1882,582,98%,84%,87%,92%,99%,100%,100%
drone/drone,A+ (94.9%),535,91,93%,91%,98%,96%,99%,100%,99%
hashicorp/terraform,A+ (97.1%),4051,532,96%,99%,91%,96%,99%,100%,100%
minio/minio,A+ (95.3%),672,154,99%,90%,99%,84%,99%,100%,100%
unknwon/the-way-to-go_ZH_CN,A (86.7%),384,161,93%,96%,68%,99%,98%,0%,98%
iikira/BaiduPCS-Go,A+ (97.7%),408,60,98%,99%,95%,91%,99%,100%,100%
github/hub,A+ (98.5%),426,49,100%,100%,96%,91%,100%,100%,100%
influxdata/influxdb,A+ (93.5%),1253,421,95%,96%,78%,89%,99%,100%,100%
hashicorp/consul,A+ (97.3%),3754,468,96%,99%,91%,96%,99%,100%,100%
inconshreveable/ngrok,B (78.3%),46,42,95%,69%,13%,93%,95%,100%,100%
wagoodman/dive,A+ (92.4%),66,40,100%,98%,95%,43%,100%,100%,100%
cockroachdb/cockroach,A+ (98.6%),6482,657,99%,99%,99%,90%,99%,100%,100%
go-gitea/gitea,A+ (99.1%),3438,147,99%,98%,100%,96%,99%,100%,100%
rclone/rclone,A+ (99.5%),1952,67,99%,100%,100%,96%,99%,100%,100%
mattermost/mattermost-server,A+ (97.3%),2703,513,99%,99%,81%,96%,99%,100%,100%
kataras/iris,A+ (98.8%),420,27,99%,97%,100%,96%,100%,100%,99%
nsqio/nsq,A (89.0%),111,70,98%,91%,45%,89%,96%,100%,100%
kubernetes/minikube,A+ (94.1%),296,62,98%,82%,100%,97%,100%,100%,100%
openfaas/faas,A+ (98.3%),79,13,98%,100%,97%,92%,98%,100%,96%
jinzhu/gorm,A+ (91.2%),53,30,100%,92%,88%,56%,98%,100%,100%
labstack/echo,A+ (95.1%),55,11,92%,98%,100%,85%,98%,100%,100%
yeasy/docker_practice,D (58.8%),2,3,0%,100%,100%,100%,100%,0%,100%
go-kit/kit,A+ (96.3%),343,50,98%,91%,97%,97%,98%,100%,99%
helm/helm,A+ (96.8%),315,47,99%,94%,94%,93%,100%,100%,100%
spf13/cobra,A+ (98.0%),46,6,97%,100%,97%,91%,100%,100%,97%
hashicorp/vault,A+ (96.9%),5154,701,96%,99%,91%,94%,99%,100%,100%
joewalnes/websocketd,A (88.2%),18,16,100%,100%,83%,16%,100%,100%,100%
jesseduffield/lazygit,A+ (99.7%),1239,22,99%,99%,99%,98%,100%,100%,100%
yudai/gotty,A+ (96.4%),92,18,97%,97%,96%,85%,97%,100%,97%
rancher/rancher,A+ (98.7%),5202,459,99%,99%,91%,98%,99%,100%,100%
cayleygraph/cayley,A (85.7%),187,115,98%,82%,44%,86%,93%,100%,98%
tsenart/vegeta,A+ (98.0%),42,6,100%,97%,100%,90%,97%,100%,95%
sirupsen/logrus,A+ (95.1%),40,11,97%,97%,75%,97%,100%,100%,100%
golang/dep,A+ (98.9%),531,40,99%,100%,100%,93%,100%,100%,99%
jesseduffield/lazydocker,A+ (99.9%),700,8,100%,99%,99%,99%,100%,100%,99%
urfave/cli,A+ (93.1%),51,17,92%,96%,94%,82%,96%,100%,100%
buger/goreplay,A+ (98.5%),338,28,99%,99%,97%,93%,99%,100%,97%
dgraph-io/dgraph,A+ (94.4%),276,80,99%,90%,98%,81%,100%,100%,98%
revel/revel,A (86.7%),88,54,87%,96%,43%,92%,95%,100%,97%
tmrts/go-patterns,A (88.2%),4,1,75%,100%,100%,75%,100%,100%,100%
xtaci/kcptun,A (84.5%),11,7,100%,72%,54%,81%,100%,100%,100%
helm/charts,E (47.1%),2,2,50%,0%,100%,50%,100%,100%,100%
wtfutil/wtf,A+ (99.2%),2913,173,99%,99%,94%,99%,99%,100%,100%
go-martini/martini,A+ (97.1%),16,4,100%,100%,93%,81%,100%,100%,93%
valyala/fasthttp,A+ (95.8%),96,22,96%,98%,94%,82%,98%,100%,97%
coreybutler/nvm-windows,F (32.4%),6,6,0%,50%,0%,50%,100%,100%,83%
fogleman/primitive,A (85.6%),18,17,100%,88%,94%,11%,100%,100%,100%
txthinking/brook,A (86.9%),34,22,97%,97%,44%,61%,97%,100%,100%
CodisLabs/codis,A (86.4%),240,96,94%,97%,92%,64%,100%,0%,100%
gorilla/mux,A+ (93.3%),14,5,92%,100%,78%,85%,100%,100%,100%
gorilla/websocket,A+ (98.5%),38,5,100%,100%,100%,86%,100%,100%,100%
julienschmidt/httprouter,A+ (90.2%),6,4,100%,100%,33%,83%,100%,100%,100%
boltdb/bolt,A+ (93.4%),34,12,97%,97%,79%,82%,97%,100%,100%
spf13/viper,A (87.5%),8,3,87%,87%,87%,75%,100%,100%,100%
kubernetes/kops,A+ (97.9%),5370,627,99%,98%,89%,97%,99%,100%,100%
micro/go-micro,A+ (92.5%),425,215,100%,94%,57%,93%,99%,100%,98%
grpc/grpc-go,A+ (94.7%),310,72,99%,87%,99%,88%,99%,100%,100%
google/grumpy,A+ (94.6%),75,24,92%,98%,84%,100%,94%,100%,98%
google/cadvisor,A+ (99.0%),1704,117,99%,99%,93%,99%,99%,100%,100%
goharbor/harbor,A+ (98.6%),933,117,99%,99%,95%,96%,94%,100%,100%
chai2010/advanced-go-programming-book,A+ (93.3%),157,65,98%,94%,63%,100%,100%,100%,100%
rancher/k3s,A+ (99.9%),9157,63,99%,99%,99%,99%,100%,100%,100%
hashicorp/packer,A+ (98.0%),6177,819,99%,99%,87%,97%,99%,100%,100%
jaegertracing/jaeger,A+ (96.9%),546,59,98%,92%,99%,99%,99%,100%,100%
gizak/termui,A+ (91.4%),46,27,97%,97%,43%,95%,100%,100%,100%
gocolly/colly,A+ (99.1%),47,2,100%,97%,100%,97%,100%,100%,100%
google/gvisor,A+ (94.0%),1090,265,97%,88%,96%,86%,99%,100%,100%
bcicen/ctop,A (84.7%),58,54,89%,98%,98%,6%,100%,100%,94%
peterq/pan-light,A (85.0%),178,138,98%,90%,28%,73%,96%,100%,97%
hyperledger/fabric,A+ (97.8%),3222,528,99%,99%,87%,97%,96%,100%,100%
esimov/caire,A+ (95.4%),23,5,95%,100%,82%,91%,100%,100%,100%
dutchcoders/transfer.sh,A (82.4%),12,9,91%,91%,66%,33%,91%,100%,91%
vitessio/vitess,A+ (94.4%),1317,338,98%,89%,98%,85%,99%,100%,100%
ipfs/go-ipfs,A (83.9%),261,163,97%,71%,50%,91%,100%,100%,97%
stretchr/testify,A+ (97.7%),51,7,96%,100%,96%,98%,96%,100%,100%
rkt/rkt,A+ (98.7%),1358,131,100%,100%,93%,96%,99%,100%,100%
gopherjs/gopherjs,A+ (96.9%),114,24,99%,100%,87%,88%,100%,100%,98%
chrislusf/seaweedfs,A (85.6%),334,258,94%,90%,26%,92%,96%,100%,99%
cnlh/nps,A (85.9%),63,54,100%,92%,15%,85%,96%,100%,100%
quii/learn-go-with-tests,A+ (100.0%),453,0,100%,100%,100%,100%,100%,100%,100%
restic/restic,A+ (99.4%),1398,52,99%,99%,99%,97%,99%,100%,100%
go-sql-driver/mysql,A+ (96.7%),36,10,100%,100%,77%,94%,100%,100%,94%
asciimoo/wuzz,A+ (91.2%),12,8,100%,100%,91%,33%,100%,100%,91%
iawia002/annie,A+ (98.7%),73,8,100%,100%,91%,97%,100%,100%,100%
dinedal/textql,A (89.3%),23,14,95%,95%,56%,78%,95%,100%,86%
uber-go/zap,A+ (99.2%),110,6,100%,99%,100%,95%,100%,100%,100%
elastic/beats,A+ (98.8%),7160,551,98%,99%,93%,100%,99%,100%,100%
PuerkitoBio/goquery,A+ (99.6%),30,1,100%,100%,96%,100%,100%,100%,100%
GoogleContainerTools/skaffold,A+ (99.6%),3985,133,99%,99%,96%,99%,100%,100%,100%
apex/apex,A+ (92.5%),61,17,98%,81%,90%,96%,98%,100%,95%
golang/groupcache,A+ (94.1%),14,4,100%,92%,71%,100%,92%,100%,100%
cyfdecyf/cow,A (88.6%),31,17,87%,100%,83%,61%,93%,100%,77%
Masterminds/glide,A+ (98.5%),150,16,99%,100%,90%,100%,98%,100%,100%
grafana/loki,A+ (99.8%),3834,46,99%,99%,99%,99%,100%,100%,100%
influxdata/telegraf,A (89.5%),798,466,98%,91%,50%,89%,94%,100%,96%
git-lfs/git-lfs,A+ (96.6%),726,124,96%,99%,96%,87%,99%,100%,99%
gravitational/teleport,A+ (98.5%),2705,192,98%,99%,94%,98%,99%,100%,100%
Netflix/chaosmonkey,A+ (99.9%),432,3,100%,99%,100%,99%,100%,100%,100%
ory/hydra,A+ (90.7%),178,97,93%,98%,50%,96%,97%,100%,97%
flynn/flynn,A+ (97.6%),2160,322,99%,99%,86%,96%,99%,100%,100%
apex/up,A+ (95.0%),136,24,97%,87%,99%,98%,99%,100%,99%
go-redis/redis,A+ (93.7%),64,27,100%,96%,93%,60%,100%,100%,100%
jmoiron/sqlx,A+ (91.6%),14,8,100%,92%,50%,100%,92%,100%,100%
grpc-ecosystem/grpc-gateway,A (83.9%),129,67,76%,94%,69%,79%,94%,100%,92%
andlabs/ui,C (68.6%),42,36,16%,100%,97%,85%,100%,100%,100%
snail007/goproxy,A (82.7%),16,16,93%,87%,6%,100%,93%,100%,75%
bilibili/kratos,A+ (96.5%),350,72,98%,95%,94%,94%,98%,100%,96%
attic-labs/noms,A+ (94.2%),358,134,98%,96%,72%,93%,95%,100%,98%
emirpasic/gods,A+ (100.0%),114,0,100%,100%,100%,100%,100%,100%,100%
rakyll/hey,A+ (98.8%),63,5,100%,98%,98%,95%,100%,100%,100%
future-architect/vuls,A+ (91.3%),112,38,98%,80%,100%,82%,96%,100%,99%
micro/micro,A (81.6%),92,52,94%,67%,51%,90%,100%,100%,98%
shadowsocks/shadowsocks-go,B (79.9%),17,14,76%,100%,23%,82%,88%,100%,100%
dgrijalva/jwt-go,A (89.8%),33,23,93%,100%,93%,39%,96%,100%,100%
urfave/negroni,A+ (97.5%),14,4,100%,100%,100%,78%,100%,100%,92%
opencontainers/runc,A+ (98.2%),635,85,100%,99%,88%,96%,99%,100%,99%
json-iterator/go,A+ (94.8%),125,45,97%,99%,91%,73%,100%,100%,100%
jroimartin/gocui,A+ (98.2%),26,4,100%,100%,84%,100%,100%,100%,100%
teh-cmc/go-internals,A+ (92.6%),19,13,100%,100%,94%,42%,100%,100%,84%
tools/godep,A+ (97.8%),42,8,100%,100%,85%,95%,100%,100%,100%
XiaoMi/soar,A+ (99.4%),692,21,100%,98%,99%,97%,99%,100%,100%
graphql-go/graphql,A+ (93.2%),113,49,98%,100%,88%,59%,99%,100%,100%
golang/protobuf,A (86.2%),52,29,84%,88%,88%,69%,100%,100%,100%
rancher/os,A+ (98.0%),972,137,99%,99%,97%,87%,100%,100%,100%
loadimpact/k6,A+ (98.9%),1319,94,99%,99%,95%,97%,100%,100%,100%
peco/peco,A (87.5%),64,43,87%,98%,93%,42%,98%,100%,98%
docker/machine,A+ (98.6%),1132,123,100%,99%,98%,90%,98%,100%,100%
go-xorm/xorm,A (89.0%),102,46,84%,97%,89%,74%,94%,100%,97%
mailhog/MailHog,A+ (99.8%),191,2,100%,99%,100%,99%,100%,100%,100%
casbin/casbin,A+ (96.8%),50,10,98%,100%,94%,86%,98%,100%,100%
cheat/cheat,A+ (99.4%),581,9,98%,100%,100%,100%,99%,100%,100%
lib/pq,A+ (95.6%),40,10,100%,95%,75%,100%,100%,100%,100%
hashicorp/nomad,A+ (98.2%),3925,452,99%,99%,90%,96%,100%,100%,100%
direnv/direnv,A+ (91.6%),67,43,98%,100%,95%,37%,100%,100%,98%
developer-learning/night-reading-go,A (85.1%),28,14,92%,75%,57%,100%,100%,100%,100%
simeji/jid,B (78.1%),11,10,81%,90%,36%,72%,63%,100%,100%
tidwall/gjson,A+ (94.1%),4,2,100%,100%,50%,100%,100%,100%,100%
upspin/upspin,A+ (96.4%),422,98,98%,98%,91%,86%,98%,100%,99%
aws/aws-sdk-go,A+ (98.1%),587,66,97%,99%,99%,94%,97%,100%,98%
Workiva/go-datastructures,A+ (95.4%),163,44,95%,98%,84%,94%,96%,100%,95%
kubernetes/community,B (72.5%),3,2,100%,33%,66%,66%,100%,100%,100%
pkg/errors,A+ (100.0%),9,0,100%,100%,100%,100%,100%,100%,100%
zricethezav/gitleaks,A (87.7%),12,7,91%,91%,58%,91%,83%,100%,91%
google/go-github,A+ (98.5%),201,13,99%,96%,100%,97%,100%,100%,100%
kubeless/kubeless,A+ (99.7%),1870,34,99%,99%,99%,99%,99%,100%,100%
cloudson/gitql,B (77.4%),25,16,60%,100%,80%,48%,100%,100%,100%
smartystreets/goconvey,A+ (90.4%),71,45,94%,98%,100%,39%,98%,100%,100%
yeasy/blockchain_guide,C (68.6%),6,7,66%,66%,100%,83%,66%,0%,100%
gobuffalo/buffalo,A+ (98.3%),325,26,99%,96%,97%,98%,99%,100%,100%
GoesToEleven/GolangTraining,A+ (96.4%),995,207,98%,96%,83%,99%,95%,100%,99%
rancher/os,A+ (98.0%),972,137,99%,99%,87%,97%,100%,100%,100%
coredns/coredns,A+ (98.7%),517,57,100%,99%,100%,90%,99%,100%,98%
Shopify/sarama,A+ (91.7%),226,117,92%,99%,66%,88%,97%,100%,96%
360EntSecGroup-Skylar/excelize,A+ (98.4%),63,3,96%,98%,100%,100%,100%,100%,100%
docker/distribution,A+ (99.4%),1144,45,99%,99%,100%,96%,99%,100%,100%
TykTechnologies/tyk,A+ (98.8%),2006,148,99%,99%,93%,98%,99%,100%,100%
rqlite/rqlite,A+ (92.4%),47,14,95%,87%,100%,80%,97%,100%,95%
robertkrimen/otto,A (88.6%),121,71,92%,99%,48%,80%,95%,100%,96%
erroneousboat/slack-term,A+ (98.4%),158,18,100%,98%,98%,91%,99%,100%,98%
kardianos/govendor,A+ (97.9%),328,43,99%,99%,94%,91%,100%,100%,100%
bitly/oauth2_proxy,A (87.4%),47,37,91%,97%,29%,95%,95%,100%,100%
go-ego/riot,A+ (98.3%),77,7,100%,96%,98%,97%,98%,100%,100%
google/seesaw,A+ (91.7%),82,35,95%,93%,82%,78%,96%,100%,91%
DNSCrypt/dnscrypt-proxy,A+ (99.2%),700,34,100%,99%,95%,98%,99%,100%,99%
yinghuocho/firefly-proxy,C (61.2%),10,8,70%,40%,50%,60%,100%,100%,80%
robfig/cron,A+ (95.8%),14,4,100%,100%,78%,85%,100%,100%,100%
tinygo-org/tinygo,A+ (94.7%),244,79,97%,98%,77%,88%,98%,100%,95%
flike/kingshard,A+ (90.7%),371,56,96%,99%,87%,95%,97%,0%,99%
rakyll/boom,A (89.4%),5,3,100%,80%,80%,80%,100%,100%,80%
goreleaser/goreleaser,A+ (99.0%),128,9,100%,99%,98%,95%,100%,100%,100%
linkerd/linkerd2,A+ (91.1%),237,76,98%,75%,100%,88%,100%,100%,100%
containerd/containerd,A+ (99.5%),2350,78,99%,99%,99%,97%,100%,100%,100%
hashicorp/serf,A+ (98.5%),855,60,98%,99%,98%,94%,99%,100%,99%
nsf/gocode,A (87.4%),27,19,96%,100%,74%,29%,100%,100%,96%
zserge/lorca,A+ (96.7%),16,3,100%,93%,87%,100%,100%,100%,100%
inlets/inlets,A+ (99.9%),625,4,100%,99%,100%,99%,100%,100%,100%
coreos/flannel,A+ (99.3%),1670,47,99%,98%,99%,97%,99%,100%,100%
akavel/up,A (88.2%),2,1,100%,100%,50%,50%,100%,100%,50%
fission/fission,A (84.9%),268,227,99%,84%,19%,91%,99%,100%,99%
gcla/termshark,A (83.9%),73,57,91%,91%,26%,86%,91%,100%,95%
xo/usql,A+ (90.7%),68,27,100%,75%,97%,86%,100%,100%,100%
GoogleContainerTools/kaniko,A+ (99.7%),3091,47,100%,99%,99%,98%,100%,100%,100%
schollz/find,A+ (99.7%),1271,14,99%,99%,99%,99%,99%,100%,100%
cloudflare/cfssl,A+ (99.0%),906,57,99%,99%,98%,95%,99%,100%,99%
ponzu-cms/ponzu,A+ (92.4%),71,24,98%,87%,88%,83%,98%,100%,97%
cilium/cilium,A+ (99.1%),5429,306,99%,99%,95%,98%,100%,100%,100%
src-d/go-git,A+ (92.9%),371,112,95%,90%,79%,96%,99%,100%,100%
fiorix/freegeoip,A (89.7%),12,4,91%,75%,100%,100%,100%,100%,100%
thanos-io/thanos,A (84.1%),157,91,92%,73%,68%,86%,100%,100%,100%
containrrr/watchtower,A+ (96.0%),32,4,93%,93%,100%,100%,100%,100%,100%
jetstack/cert-manager,A (88.5%),459,285,98%,85%,47%,94%,98%,100%,98%
kubernetes/kompose,A+ (99.8%),2470,17,99%,99%,99%,99%,99%,100%,100%
olivere/elastic,A+ (95.2%),508,151,99%,98%,77%,87%,99%,100%,99%
Dreamacro/clash,A+ (92.6%),105,60,100%,98%,95%,47%,98%,100%,98%
concourse/concourse,A+ (90.2%),1199,652,96%,93%,96%,49%,98%,100%,100%
davecheney/httpstat,A+ (94.1%),2,1,100%,100%,50%,100%,100%,100%,100%
wallix/awless,A+ (98.7%),1844,173,99%,99%,91%,97%,100%,100%,100%
facebookarchive/grace,A (84.3%),6,3,83%,66%,100%,100%,100%,100%,100%
