reponame,grade,files,issues,gofmt,govet,golint,gocyclo,license,ineffassign,misspell
go-swagger/go-swagger,A+ (92.1%),182,64,99%,82%,97%,79%,100%,100%,98%
adnanh/webhook,A+ (99.4%),228,5,98%,100%,99%,99%,100%,100%,100%
google/gxui,A+ (90.0%),211,155,96%,98%,32%,96%,99%,100%,96%
google/battery-historian,A (89.7%),43,20,93%,90%,95%,65%,93%,100%,90%
cdr/sshcode,A (89.7%),4,2,100%,75%,75%,100%,100%,100%,100%
perkeep/perkeep,A+ (98.0%),2069,239,99%,98%,92%,95%,99%,100%,100%
fnproject/fn,A+ (98.9%),1438,92,99%,99%,95%,99%,99%,100%,100%
dragonflyoss/Dragonfly,A+ (96.8%),240,31,99%,92%,95%,98%,100%,100%,100%
gotify/server,A+ (99.5%),110,3,100%,98%,100%,100%,100%,100%,99%
gliderlabs/registrator,B (79.2%),13,10,84%,84%,76%,30%,100%,100%,100%
shirou/gopsutil,A+ (95.6%),138,35,97%,99%,83%,88%,98%,100%,100%
lightningnetwork/lnd,A+ (96.6%),670,159,98%,99%,95%,80%,98%,100%,98%
photoprism/photoprism,A (87.7%),120,71,95%,88%,48%,92%,97%,100%,98%
gophish/gophish,A+ (90.8%),68,24,82%,97%,98%,89%,88%,100%,100%
Shopify/toxiproxy,A (89.1%),33,21,90%,96%,45%,96%,100%,100%,90%
ginuerzh/gost,A+ (99.8%),1050,10,99%,99%,100%,99%,100%,100%,100%
michenriksen/gitrob,E (48.8%),10,10,0%,90%,90%,0%,100%,100%,100%
qor/qor,A (89.6%),17,7,100%,76%,94%,76%,100%,100%,100%
google/git-appraise,A+ (91.5%),29,9,89%,100%,75%,86%,93%,100%,96%
coyove/goflyway,A (88.2%),28,20,96%,96%,39%,82%,96%,100%,100%
kubernetes-sigs/kustomize,A+ (93.6%),1919,587,97%,91%,78%,95%,99%,100%,100%
smallnest/rpcx,A (84.4%),85,48,97%,74%,55%,83%,100%,100%,98%
russross/blackfriday,A (89.8%),11,9,100%,100%,63%,54%,90%,100%,72%
alibaba/pouch,A+ (99.8%),3609,47,99%,99%,100%,99%,100%,100%,100%
dapr/dapr,A+ (99.8%),4823,41,99%,99%,100%,99%,100%,100%,100%
miekg/dns,A+ (92.5%),82,32,96%,93%,90%,75%,93%,100%,98%
pachyderm/pachyderm,A+ (99.4%),3556,94,99%,99%,99%,98%,99%,100%,100%
argoproj/argo,A (84.4%),118,75,97%,72%,58%,87%,99%,100%,99%
muesli/beehive,A+ (96.4%),162,38,98%,98%,93%,87%,96%,100%,98%
MontFerret/ferret,A+ (93.1%),517,233,95%,99%,59%,96%,100%,100%,100%
pulumi/pulumi,A+ (94.7%),370,115,99%,95%,81%,87%,100%,100%,100%
go-playground/validator,A (85.3%),42,24,73%,97%,90%,69%,100%,100%,95%
jpillora/cloud-torrent,A+ (99.8%),687,9,100%,99%,99%,99%,100%,100%,100%
chromedp/chromedp,A+ (96.3%),30,6,100%,96%,86%,90%,100%,100%,96%
lxn/walk,A+ (94.9%),196,59,95%,99%,86%,85%,97%,100%,99%
fsnotify/fsnotify,A+ (94.1%),14,7,100%,100%,50%,100%,100%,100%,100%
appleboy/gorush,A+ (98.6%),46,4,100%,97%,93%,100%,100%,100%,100%
golangci/golangci-lint,A+ (98.8%),1268,113,99%,99%,91%,99%,100%,100%,100%
uber/prototool,A+ (96.8%),153,20,100%,91%,100%,94%,99%,100%,100%
dexidp/dex,A+ (99.4%),999,29,99%,98%,100%,98%,99%,100%,99%
centrifugal/centrifugo,A+ (99.7%),781,9,100%,99%,99%,99%,100%,100%,100%
eranyanay/1m-go-websockets,A (86.8%),8,4,100%,75%,50%,100%,100%,100%,100%
gliderlabs/logspout,A+ (92.8%),22,4,86%,95%,95%,95%,100%,100%,100%
Jguer/yay,A+ (95.9%),50,12,96%,98%,82%,100%,100%,100%,98%
golang/mobile,A+ (92.5%),153,65,97%,96%,77%,77%,99%,100%,94%
gaia-pipeline/gaia,A+ (92.9%),94,24,94%,86%,100%,90%,100%,100%,97%
weaveworks/scope,A+ (99.9%),6555,31,100%,99%,100%,99%,99%,100%,100%
asaskevich/govalidator,A (89.0%),15,5,80%,100%,80%,86%,100%,100%,93%
b3log/pipe,A+ (96.3%),98,12,93%,96%,96%,97%,100%,100%,100%
tektoncd/pipeline,A+ (99.5%),3416,93,99%,99%,98%,99%,100%,100%,100%
dropbox/godropbox,A+ (90.3%),218,148,98%,99%,34%,92%,96%,100%,100%
HFO4/gameboy.live,B (79.7%),22,22,86%,95%,4%,86%,77%,100%,86%
microsoft/ethr,A+ (91.8%),25,15,96%,100%,84%,60%,96%,100%,92%
tidwall/evio,A+ (94.6%),27,7,100%,88%,96%,85%,100%,100%,92%
mmcgrana/gobyexample,A+ (93.0%),78,10,100%,98%,97%,100%,92%,0%,98%
derailed/k9s,A+ (99.2%),262,9,100%,97%,99%,99%,100%,100%,100%
Terry-Mao/goim,A+ (91.1%),81,23,85%,88%,100%,96%,100%,100%,95%
prometheus/node_exporter,A+ (99.9%),741,8,100%,99%,99%,99%,99%,100%,100%
hashicorp/consul-template,A+ (92.0%),115,47,92%,97%,80%,82%,99%,100%,97%
go-acme/lego,A+ (94.1%),269,69,99%,85%,88%,98%,100%,100%,100%
uber-archive/go-torch,A+ (95.7%),15,1,93%,93%,100%,100%,100%,100%,100%
alexflint/gallium,A+ (95.3%),24,6,95%,95%,87%,95%,100%,100%,100%
btcsuite/btcd,A+ (97.7%),366,64,99%,100%,84%,99%,96%,100%,99%
tealeg/xlsx,A+ (91.1%),54,33,98%,98%,57%,83%,87%,100%,83%
adonovan/gopl.io,A+ (90.0%),163,43,100%,95%,79%,98%,100%,0%,100%
shazow/ssh-chat,A+ (95.0%),52,16,98%,96%,82%,90%,100%,100%,98%
RichardKnop/machinery,A+ (90.3%),90,24,91%,83%,93%,92%,100%,100%,98%
rgburke/grv,A+ (96.2%),83,20,97%,98%,98%,79%,100%,100%,96%
spiral/roadrunner,A+ (97.4%),110,10,100%,91%,100%,98%,100%,100%,100%
Azure/draft,A+ (92.5%),132,35,100%,77%,100%,93%,100%,100%,100%
goadesign/goa,A+ (93.3%),266,79,93%,91%,99%,84%,98%,100%,98%
tj/node-prune,B (70.6%),2,2,100%,0%,100%,100%,100%,100%,100%
kubernetes-sigs/kind,A+ (93.9%),170,35,100%,80%,100%,98%,100%,100%,100%
twitchtv/twirp,A+ (98.5%),319,34,100%,99%,90%,99%,100%,100%,99%
mongodb/mongo-go-driver,A+ (98.2%),975,123,99%,98%,98%,91%,97%,100%,98%
elves/elvish,A+ (98.4%),771,81,99%,98%,96%,93%,99%,100%,100%
kashav/fsql,A+ (99.7%),218,6,100%,100%,97%,100%,100%,100%,100%
zenazn/goji,A+ (97.5%),73,15,98%,98%,89%,97%,100%,100%,95%
alecthomas/gometalinter,A+ (99.5%),491,10,98%,99%,98%,100%,100%,100%,99%
docker/docker-ce,A+ (92.2%),2331,238,99%,97%,100%,92%,100%,0%,100%
nsf/termbox-go,A+ (92.1%),26,9,92%,100%,88%,69%,96%,100%,100%
contribsys/faktory,A+ (90.8%),66,35,96%,93%,50%,96%,98%,100%,100%
coreos/prometheus-operator,A+ (99.5%),1917,49,99%,99%,99%,98%,99%,100%,100%
emicklei/go-restful,A+ (91.1%),83,38,95%,90%,65%,98%,97%,100%,98%
99designs/gqlgen,A+ (92.1%),163,91,100%,96%,47%,93%,100%,100%,100%
travisjeffery/jocko,A (87.3%),128,95,96%,92%,31%,90%,98%,100%,99%
go-yaml/yaml,B (73.5%),18,15,72%,94%,38%,38%,88%,100%,100%
mitchellh/gox,A+ (96.7%),18,4,100%,100%,88%,83%,100%,100%,94%
fanpei91/torsniff,A+ (100.0%),126,0,100%,100%,100%,100%,100%,100%,100%
davecgh/go-spew,A+ (97.9%),17,4,100%,100%,82%,100%,100%,100%,94%
motemen/gore,A+ (97.3%),28,6,100%,96%,85%,100%,100%,100%,96%
jpmorganchase/quorum,A+ (96.4%),2314,486,99%,97%,85%,92%,99%,100%,100%
gchaincl/httplab,A+ (100.0%),87,0,100%,100%,100%,100%,100%,100%,100%
aelsabbahy/goss,A (83.0%),65,60,87%,96%,92%,7%,100%,100%,98%
gomatcha/matcha,A (82.7%),114,95,96%,79%,21%,92%,98%,100%,93%
google/gops,A+ (100.0%),535,2,100%,100%,99%,99%,100%,100%,100%
onsi/ginkgo,A+ (95.8%),249,77,98%,99%,97%,71%,99%,100%,98%
jwilder/docker-gen,A (82.8%),14,9,78%,92%,78%,57%,100%,100%,100%
mozilla-services/heka,A (85.4%),177,120,92%,93%,38%,81%,89%,100%,98%
elazarl/goproxy,A (87.0%),42,31,90%,92%,42%,95%,95%,100%,92%
schollz/find3,A (84.4%),34,24,100%,79%,38%,85%,91%,100%,88%
jung-kurt/gofpdf,A+ (95.8%),43,11,100%,93%,100%,81%,100%,100%,100%
docker-slim/docker-slim,A+ (99.1%),849,51,100%,99%,95%,97%,99%,100%,100%
igrigorik/ga-beacon,A+ (99.4%),1,1,100%,98%,100%,99%,100%,100%,100%
syndtr/goleveldb,A+ (93.4%),93,34,97%,95%,83%,78%,97%,100%,100%
ant0ine/go-json-rest,A+ (98.0%),47,9,100%,100%,95%,87%,100%,100%,93%
satori/go.uuid,A+ (94.9%),8,2,100%,87%,100%,87%,100%,100%,100%
lifei6671/mindoc,C (63.8%),81,76,38%,97%,82%,7%,87%,100%,97%
EasyDarwin/EasyDarwin,A+ (93.2%),625,29,99%,99%,99%,96%,99%,0%,99%
jpillora/chisel,A+ (93.3%),320,21,100%,99%,99%,95%,100%,0%,99%
lucas-clemente/quic-go,A+ (97.4%),291,41,98%,97%,93%,94%,100%,100%,99%
tendermint/tendermint,A+ (93.4%),521,207,99%,95%,63%,95%,100%,100%,100%
oxequa/realize,A+ (96.0%),25,5,100%,96%,88%,88%,100%,100%,100%
sql-machine-learning/sqlflow,A+ (91.9%),77,27,97%,81%,100%,89%,89%,100%,100%
burke/zeus,A+ (92.6%),204,22,100%,99%,91%,98%,99%,0%,99%
OWASP/Go-SCP,A (87.1%),5,3,100%,80%,100%,40%,100%,100%,100%
terraform-providers/terraform-provider-aws,A+ (97.8%),4355,592,98%,99%,89%,96%,100%,100%,100%
golang/lint,A+ (97.9%),37,4,100%,97%,100%,89%,100%,100%,100%
DisposaBoy/GoSublime,A (85.9%),217,154,93%,90%,37%,86%,98%,100%,95%
containers/libpod,A+ (99.4%),3388,119,99%,99%,98%,97%,99%,100%,100%
vmware-tanzu/velero,A+ (99.1%),2636,159,99%,99%,95%,99%,99%,100%,100%
go-pg/pg,A+ (94.1%),135,56,99%,99%,91%,62%,100%,100%,100%
gogo/protobuf,A+ (93.4%),236,108,99%,98%,61%,88%,99%,100%,98%
ansible-semaphore/semaphore,A (85.3%),52,20,75%,80%,98%,100%,100%,100%,94%
gonum/gonum,A+ (94.1%),1042,433,99%,99%,75%,75%,99%,100%,100%
name5566/leaf,A (88.5%),40,32,100%,95%,20%,95%,100%,100%,100%
golang/mock,A+ (92.0%),47,26,100%,95%,51%,91%,100%,100%,100%
patrickmn/go-cache,A (82.4%),4,2,75%,100%,50%,75%,100%,100%,100%
meshbird/meshbird,A (85.1%),17,13,88%,94%,100%,23%,100%,100%,100%
go-gorp/gorp,A (84.8%),26,18,88%,96%,53%,65%,92%,100%,92%
tsuru/tsuru,A+ (99.2%),5322,289,99%,99%,95%,99%,100%,100%,100%
github/orchestrator,A+ (96.9%),453,78,99%,98%,96%,83%,96%,100%,97%
fluxcd/flux,A (86.8%),270,150,92%,85%,54%,92%,98%,100%,98%
gruntwork-io/terragrunt,A (86.7%),76,47,85%,97%,94%,43%,97%,100%,97%
golang/tools,A+ (91.3%),703,324,98%,93%,73%,74%,98%,100%,99%
golang-migrate/migrate,A+ (90.8%),98,36,100%,83%,67%,94%,100%,100%,100%
codegangsta/gin,A+ (92.2%),12,6,100%,91%,100%,58%,91%,100%,91%
astaxie/go-best-practice,A+ (94.1%),1,1,100%,100%,100%,100%,100%,0%,100%
variadico/noti,A+ (100.0%),446,0,100%,100%,100%,100%,100%,100%,100%
jenkins-x/jx,A+ (90.2%),1110,525,99%,88%,69%,83%,89%,100%,100%
dvyukov/go-fuzz,A (86.8%),37,21,91%,97%,48%,70%,100%,100%,100%
tophubs/TopList,F (40.0%),5,6,40%,40%,0%,80%,80%,0%,100%
siddontang/ledisdb,A+ (96.4%),326,76,99%,97%,89%,87%,98%,100%,98%
ha/doozerd,A+ (91.3%),55,23,92%,96%,65%,94%,94%,100%,98%
fatih/color,A+ (100.0%),286,0,100%,100%,100%,100%,100%,100%,100%
maxence-charriere/app,A+ (97.2%),53,5,100%,90%,100%,100%,100%,100%,100%
gruntwork-io/terratest,A+ (92.1%),208,66,98%,82%,81%,100%,100%,100%,100%
adtac/commento,A+ (92.8%),148,45,89%,91%,97%,93%,98%,100%,95%
anacrolix/torrent,A+ (91.7%),153,82,98%,96%,49%,94%,98%,100%,99%
mozilla/sops,A+ (91.1%),57,18,98%,78%,91%,92%,96%,100%,100%
yuin/gopher-lua,A (80.9%),40,35,85%,97%,27%,67%,87%,100%,100%
knadh/listmonk,A+ (95.1%),23,4,95%,95%,86%,95%,100%,100%,100%
letsencrypt/boulder,A+ (98.6%),1486,91,98%,99%,96%,98%,100%,100%,100%
google/gopacket,A+ (90.4%),202,96,86%,99%,79%,82%,96%,100%,86%
googollee/go-socket.io,A (87.8%),15,8,86%,93%,73%,80%,100%,100%,100%
uber/kraken,A (86.1%),393,294,91%,90%,31%,98%,98%,100%,92%
progrium/localtunnel,A+ (90.2%),3,1,100%,66%,100%,100%,100%,100%,100%
vmware-tanzu/octant,A+ (99.1%),2544,126,99%,99%,96%,99%,99%,100%,100%
nuclio/nuclio,A+ (99.7%),10067,193,99%,99%,98%,99%,99%,100%,100%
goproxyio/goproxy,A+ (91.5%),9,3,100%,88%,77%,77%,100%,100%,100%
tianon/gosu,A+ (96.1%),3,1,100%,100%,100%,66%,100%,100%,100%
hashicorp/raft,A+ (95.4%),56,19,98%,98%,92%,78%,98%,100%,94%
Tencent/bk-cmdb,A+ (97.2%),5602,718,97%,98%,90%,98%,99%,100%,100%
uber/cadence,A+ (93.0%),687,175,88%,93%,99%,92%,95%,100%,97%
bitly/go-simplejson,A+ (91.2%),6,3,100%,83%,100%,66%,100%,100%,100%
manifoldco/promptui,A+ (99.2%),29,2,100%,100%,93%,100%,100%,100%,100%
graph-gophers/graphql-go,A+ (90.2%),48,27,93%,100%,85%,50%,100%,100%,100%
michenriksen/aquatone,A (84.8%),22,22,95%,95%,90%,4%,100%,100%,100%
hasura/gitkube,A+ (100.0%),5577,13,100%,99%,99%,99%,99%,100%,100%
ffhelicopter/Go42,A+ (92.3%),16,2,100%,93%,100%,100%,100%,0%,100%
jwilder/dockerize,A+ (94.1%),4,1,100%,100%,75%,75%,100%,100%,100%
goby-lang/goby,A+ (98.5%),403,48,99%,99%,98%,91%,99%,100%,99%
claudiodangelis/qr-filetransfer,A+ (100.0%),10,0,100%,100%,100%,100%,100%,100%,100%
gopasspw/gopass,A+ (99.3%),418,13,99%,99%,99%,98%,100%,100%,100%
AsynkronIT/protoactor-go,A+ (90.4%),223,107,95%,89%,63%,97%,98%,100%,99%
gwuhaolin/lightsocks,A (88.2%),12,8,100%,83%,50%,100%,83%,100%,100%
nytimes/gizmo,A (87.6%),121,49,85%,81%,87%,97%,99%,100%,100%
gorgonia/gorgonia,A+ (95.5%),206,63,99%,96%,93%,79%,99%,100%,99%
davyxu/cellnet,A (88.9%),140,108,99%,93%,25%,99%,99%,100%,100%
BurntSushi/toml,A+ (95.2%),16,5,100%,100%,68%,93%,93%,100%,100%
windmilleng/tilt,A+ (98.9%),4767,321,99%,99%,94%,99%,99%,100%,100%
vugu/vugu,A (89.4%),80,38,85%,97%,82%,80%,97%,100%,92%
google/pprof,A+ (96.2%),67,23,100%,100%,68%,100%,98%,100%,95%
bosun-monitor/bosun,A+ (98.8%),2628,167,99%,99%,94%,97%,99%,100%,100%
cookieY/Yearning,D (57.4%),34,33,47%,52%,23%,91%,100%,100%,100%
cortesi/devd,A+ (96.4%),28,7,100%,96%,85%,92%,100%,100%,96%
go-macaron/macaron,A+ (91.4%),22,11,90%,100%,68%,86%,100%,100%,63%
gomods/athens,A+ (94.3%),164,37,98%,84%,100%,98%,91%,100%,100%
wercker/stern,A (86.5%),10,6,90%,90%,80%,60%,100%,100%,100%
crawlab-team/crawlab,A (85.9%),99,78,94%,88%,28%,94%,100%,100%,98%
securego/gosec,A+ (97.2%),58,8,96%,96%,100%,94%,100%,100%,98%
asticode/go-astilectron,A+ (99.1%),45,2,100%,97%,97%,100%,100%,100%,100%
vulcand/vulcand,A (88.9%),92,69,95%,97%,35%,95%,85%,100%,91%
google/netstack,A+ (95.5%),159,38,96%,98%,96%,82%,98%,100%,95%
sourcegraph/sourcegraph,A+ (92.6%),1015,371,97%,90%,77%,89%,99%,100%,100%
fatih/structs,A+ (94.1%),7,2,100%,85%,85%,100%,100%,100%,100%
streadway/amqp,A+ (96.3%),33,8,96%,100%,100%,78%,96%,100%,96%
zxh0/jvm.go,A+ (91.0%),247,176,98%,99%,29%,98%,100%,100%,99%
buger/jsonparser,B (76.5%),18,13,77%,83%,38%,77%,83%,100%,94%
oklog/oklog,A+ (91.5%),58,18,98%,82%,96%,79%,100%,100%,100%
heroiclabs/nakama,A+ (98.7%),1678,106,99%,98%,95%,97%,100%,100%,100%
dominikh/go-tools,A (88.6%),148,83,99%,89%,58%,72%,100%,100%,100%
gilbertchen/duplicacy,C (67.6%),55,50,78%,69%,30%,49%,74%,100%,96%
imgproxy/imgproxy,A+ (95.4%),50,15,100%,98%,86%,80%,100%,100%,98%
99designs/aws-vault,A (90.0%),27,18,96%,100%,88%,37%,100%,100%,100%
disintegration/imaging,A+ (97.9%),22,4,100%,100%,81%,100%,100%,100%,100%
olebedev/go-starter-kit,A+ (100.0%),1537,2,99%,99%,100%,100%,100%,100%,100%
mitchellh/mapstructure,A+ (92.6%),8,3,87%,100%,87%,87%,100%,100%,100%
kubernetes/client-go,A+ (95.4%),1035,217,99%,90%,90%,97%,99%,100%,100%
lni/dragonboat,A+ (97.9%),237,30,98%,99%,99%,88%,100%,100%,99%
reponame,grade,files,issues,gofmt,govet,golint,gocyclo,license,ineffassign,misspell
sourcegraph/checkup,A+ (92.0%),25,11,96%,96%,92%,68%,88%,100%,100%
h2non/imaginary,A+ (98.8%),123,12,100%,100%,98%,91%,100%,100%,100%
gobwas/ws,A+ (95.7%),46,10,97%,95%,80%,100%,100%,100%,100%
NebulousLabs/Sia,A+ (95.9%),480,138,100%,96%,98%,75%,99%,100%,99%
kgretzky/evilginx2,A+ (99.3%),782,18,99%,99%,97%,99%,99%,100%,100%
alecthomas/kingpin,A+ (93.6%),35,14,97%,97%,68%,94%,97%,100%,100%
prometheus/alertmanager,A+ (99.1%),1253,48,99%,99%,98%,98%,100%,100%,100%
nektos/act,A+ (99.9%),1122,4,99%,99%,100%,100%,100%,100%,100%
