reponame,grade,files,issues,gofmt,govet,golint,gocyclo,license,ineffassign,misspell
allegro/bigcache,A+ (99.1%),31,1,100%,96%,100%,100%,100%,100%,100%
karan/joe,D (55.9%),2,2,50%,50%,100%,0%,100%,100%,100%
chrislusf/glow,A (87.9%),101,74,92%,97%,30%,98%,99%,100%,95%
anthonynsimon/bild,A+ (97.4%),64,6,93%,100%,96%,100%,100%,100%,100%
iron-io/functions,A (88.2%),147,93,96%,88%,44%,95%,97%,100%,97%
open-policy-agent/opa,A+ (98.7%),876,66,98%,99%,99%,93%,99%,100%,99%
jingweno/ccat,A+ (99.4%),215,5,99%,100%,100%,97%,100%,100%,100%
mholt/certmagic,A+ (96.9%),25,5,100%,96%,84%,100%,100%,100%,96%
libp2p/go-libp2p,A (90.0%),51,25,94%,94%,64%,82%,100%,100%,96%
pion/webrtc,A+ (99.1%),170,12,100%,99%,100%,93%,100%,100%,100%
ksimka/go-is-not-good,A+ (93.9%),1,2,100%,100%,100%,99%,98%,0%,100%
google/syzkaller,A+ (96.3%),818,176,99%,98%,83%,91%,99%,100%,100%
operator-framework/operator-sdk,A (86.7%),288,176,95%,81%,53%,92%,98%,100%,97%
c-bata/go-prompt,A+ (98.7%),47,2,100%,95%,100%,100%,100%,100%,100%
hashicorp/hcl,A (88.1%),35,17,88%,91%,82%,74%,94%,100%,88%
siddontang/go-mysql-elasticsearch,B (71.7%),11,9,81%,36%,81%,90%,100%,100%,81%
google/wire,A (81.2%),10,6,100%,60%,100%,40%,100%,100%,100%
koding/kite,A+ (92.0%),99,52,100%,95%,51%,90%,98%,100%,98%
rcrowley/go-metrics,A (86.6%),46,25,80%,97%,54%,95%,100%,100%,95%
mholt/archiver,A+ (98.0%),23,4,100%,100%,82%,100%,100%,100%,100%
schollz/croc,A+ (96.1%),18,3,100%,88%,94%,100%,100%,100%,100%
monochromegane/the_platinum_searcher,A (83.2%),34,31,91%,97%,82%,8%,100%,100%,100%
nlopes/slack,A+ (97.1%),169,36,98%,100%,97%,83%,100%,100%,98%
rs/zerolog,A+ (92.9%),64,20,92%,93%,90%,89%,98%,100%,98%
faiface/pixel,A+ (95.0%),34,8,100%,88%,97%,91%,97%,100%,91%
mailgun/godebug,A+ (99.7%),295,6,100%,100%,98%,98%,100%,100%,100%
d4l3k/go-pry,A+ (93.2%),43,16,97%,95%,79%,83%,95%,100%,95%
googleforgames/agones,A+ (99.1%),2681,133,99%,98%,96%,99%,99%,100%,100%
remind101/empire,A+ (97.9%),1552,183,98%,99%,98%,90%,99%,100%,100%
golang/oauth2,A+ (97.2%),62,8,100%,95%,93%,95%,100%,100%,100%
soundcloud/roshi,A+ (97.3%),207,14,95%,97%,99%,97%,99%,100%,100%
kelseyhightower/envconfig,A+ (91.2%),8,3,87%,100%,62%,100%,100%,100%,87%
fogleman/ln,A (87.9%),40,30,97%,92%,27%,97%,97%,100%,100%
360EntSecGroup-Skylar/goreporter,A+ (96.7%),511,102,98%,99%,93%,83%,100%,99%,99%
kubernetes-retired/heapster,A+ (99.1%),2636,116,99%,98%,96%,99%,99%,100%,100%
pquerna/ffjson,A (87.2%),62,39,90%,91%,80%,62%,93%,100%,88%
kubernetes/autoscaler,A+ (95.3%),712,139,97%,90%,95%,94%,99%,100%,100%
nats-io/nats.go,A+ (93.4%),41,14,97%,97%,82%,75%,97%,100%,100%
tidwall/buntdb,A (85.3%),2,2,100%,100%,0%,100%,50%,100%,100%
panjf2000/ants,A+ (99.2%),15,1,100%,100%,100%,93%,100%,100%,100%
Masterminds/squirrel,A+ (95.6%),39,12,100%,97%,71%,97%,100%,100%,100%
genuinetools/img,A+ (99.6%),1838,22,99%,99%,99%,100%,100%,100%,100%
go-gomail/gomail,A+ (96.8%),13,2,100%,92%,92%,100%,100%,100%,100%
kahing/goofys,A+ (100.0%),7230,0,100%,100%,100%,100%,100%,100%,100%
aquasecurity/trivy,B (79.5%),67,52,100%,62%,23%,95%,100%,100%,98%
campoy/go-tooling-workshop,A+ (100.0%),312,0,100%,100%,100%,100%,100%,100%,100%
drk1wi/Modlishka,A+ (97.2%),334,21,94%,98%,99%,95%,99%,100%,100%
Jeiwan/blockchain_go,A+ (92.3%),26,4,100%,96%,100%,96%,96%,0%,100%
volatiletech/sqlboiler,A+ (94.1%),100,20,94%,93%,99%,87%,99%,100%,99%
ovh/cds,A+ (99.2%),5099,273,99%,99%,97%,97%,99%,100%,100%
go-mgo/mgo,A (87.6%),69,33,84%,95%,82%,76%,88%,100%,92%
coreos/fleet,A+ (98.0%),1145,108,97%,99%,93%,98%,99%,100%,100%
whalebrew/whalebrew,A (84.2%),25,11,68%,96%,92%,80%,100%,100%,100%
parnurzeal/gorequest,C (65.2%),11,11,27%,90%,63%,81%,100%,100%,90%
wcharczuk/go-chart,A+ (99.0%),159,9,98%,99%,97%,100%,99%,100%,99%
sorintlab/stolon,A (84.2%),71,46,97%,76%,57%,76%,100%,100%,100%
gobuffalo/packr,A+ (95.9%),133,34,100%,96%,75%,96%,99%,100%,100%
goinaction/code,A+ (90.9%),71,12,100%,91%,100%,94%,98%,0%,98%
fullstorydev/grpcurl,A+ (92.4%),21,10,100%,95%,71%,76%,100%,100%,100%
lxc/lxd,A+ (94.9%),652,197,100%,94%,92%,77%,99%,100%,100%
kubernetes-sigs/external-dns,A (89.5%),119,45,97%,73%,96%,89%,99%,100%,93%
knative/serving,A+ (98.8%),4971,237,99%,97%,98%,99%,100%,100%,100%
HouzuoGuo/tiedot,A (86.2%),49,35,91%,93%,73%,53%,91%,100%,97%
syncsynchalt/illustrated-tls,A (86.3%),18,13,94%,88%,77%,50%,100%,100%,100%
tinode/chat,A+ (90.2%),50,24,100%,82%,96%,66%,100%,100%,100%
fvbock/endless,A (89.0%),8,3,87%,87%,75%,100%,100%,100%,100%
gpmgo/gopm,B (76.0%),39,35,97%,64%,74%,23%,92%,100%,20%
pksunkara/alpaca,A (87.7%),12,9,100%,91%,91%,25%,100%,100%,100%
knqyf263/pet,A+ (96.7%),18,3,94%,100%,100%,88%,100%,100%,100%
golang/glog,A (84.3%),3,1,66%,100%,66%,100%,100%,100%,100%
OJ/gobuster,A+ (98.0%),30,5,100%,100%,83%,100%,100%,100%,100%
Ne0nd0g/merlin,A (86.5%),24,14,100%,75%,95%,58%,87%,100%,100%
gravityblast/fresh,A+ (93.4%),16,4,87%,100%,100%,81%,100%,100%,100%
containernetworking/cni,A+ (94.2%),60,25,98%,98%,96%,63%,100%,100%,98%
nlf/dlite,A+ (98.6%),126,13,100%,99%,98%,91%,100%,100%,100%
spf13/afero,A (87.0%),34,27,88%,97%,44%,97%,82%,100%,94%
containers/buildah,A+ (99.7%),2420,53,99%,99%,99%,98%,100%,100%,100%
markbates/goth,A+ (95.8%),230,58,97%,96%,79%,100%,96%,100%,100%
docker/libchan,A+ (91.4%),15,7,100%,86%,100%,66%,86%,100%,100%
gravitational/teleconsole,A+ (99.7%),1079,15,99%,99%,99%,98%,100%,100%,100%
joho/godotenv,A+ (100.0%),4,0,100%,100%,100%,100%,100%,100%,100%
cweill/gotests,A+ (99.2%),166,8,99%,99%,100%,96%,100%,100%,98%
xtaci/kcp-go,A+ (93.1%),18,8,100%,94%,83%,83%,77%,100%,83%
jdkato/prose,A+ (96.4%),38,4,97%,92%,100%,97%,100%,100%,100%
kubernetes-retired/contrib,A (87.5%),49,21,100%,65%,85%,100%,89%,100%,97%
coocood/freecache,A (88.2%),7,5,100%,100%,71%,42%,71%,100%,85%
genuinetools/binctr,A+ (100.0%),8057,7,100%,99%,99%,100%,100%,100%,100%
mlabouardy/komiser,A+ (96.2%),1041,227,99%,97%,79%,99%,96%,100%,100%
vuvuzela/vuvuzela,B (76.0%),25,22,88%,68%,28%,84%,100%,100%,100%
m3db/m3,A+ (93.9%),2252,458,88%,95%,98%,95%,99%,100%,100%
rakyll/statik,A+ (91.2%),6,3,100%,83%,66%,100%,100%,100%,100%
esimov/pigo,A+ (97.3%),73,13,100%,98%,89%,93%,97%,100%,100%
mikespook/Learning-Go-zh-cn,A (87.0%),19,7,63%,100%,100%,100%,100%,100%,94%
mattes/migrate,A (87.7%),68,29,89%,85%,66%,97%,100%,100%,95%
AdguardTeam/AdGuardHome,A (89.2%),63,13,87%,87%,95%,87%,90%,100%,90%
benmanns/goworker,A+ (92.5%),22,11,100%,90%,100%,59%,100%,100%,100%
jinzhu/now,A+ (96.1%),3,1,100%,100%,100%,66%,100%,100%,100%
virtual-kubelet/virtual-kubelet,A (88.1%),71,29,100%,66%,88%,94%,100%,100%,100%
mailru/easyjson,A+ (90.3%),49,28,91%,100%,55%,87%,97%,100%,100%
runatlantis/atlantis,A+ (99.4%),1746,59,99%,99%,97%,99%,100%,100%,100%
xo/xo,A+ (98.6%),193,18,100%,98%,94%,96%,100%,100%,98%
chrislusf/gleam,A (87.8%),297,178,90%,92%,55%,87%,96%,100%,97%
buzzfeed/sso,A+ (98.4%),403,30,99%,97%,96%,98%,99%,100%,99%
go-resty/resty,A+ (93.4%),16,6,87%,100%,81%,100%,100%,100%,87%
ReactiveX/RxGo,A+ (92.2%),28,10,100%,82%,78%,100%,100%,100%,100%
mehrdadrad/mylg,A+ (95.6%),43,13,100%,97%,95%,79%,100%,88%,97%
FiloSottile/Heartbleed,A+ (97.0%),70,12,100%,98%,88%,90%,98%,100%,98%
docker/swarmkit,A+ (99.3%),1565,74,99%,99%,100%,95%,100%,100%,100%
astaxie/bat,A (82.4%),9,7,88%,100%,55%,33%,88%,100%,100%
OWASP/Amass,A+ (96.8%),175,28,98%,94%,90%,100%,100%,98%,98%
constabulary/gb,A+ (97.9%),126,18,99%,99%,94%,92%,97%,100%,100%
GoogleContainerTools/container-diff,A+ (99.7%),997,27,100%,100%,97%,99%,99%,100%,99%
docker/deploykit,A+ (99.6%),3760,105,100%,99%,99%,98%,99%,100%,100%
ilanyu/ReverseProxy,E (47.1%),3,4,0%,100%,100%,0%,100%,0%,100%
grpc-ecosystem/go-grpc-middleware,A+ (90.9%),90,61,100%,95%,36%,97%,98%,100%,96%
nfnt/resize,A+ (98.9%),11,1,100%,100%,90%,100%,100%,100%,100%
afex/hystrix-go,A+ (93.2%),26,9,100%,88%,73%,100%,96%,100%,92%
itsabot/itsabot,A+ (94.6%),67,15,92%,98%,86%,95%,97%,100%,97%
maruel/panicparse,A+ (99.8%),272,4,100%,100%,98%,100%,100%,100%,100%
TrueFurby/go-callvis,A+ (91.2%),8,6,100%,100%,87%,37%,100%,100%,100%
jackc/pgx,A (89.6%),51,25,96%,90%,66%,82%,98%,100%,98%
google/mtail,A+ (93.0%),100,34,100%,91%,78%,86%,98%,100%,99%
mvdan/sh,A+ (91.5%),56,25,100%,91%,85%,64%,100%,100%,100%
Humpheh/goboy,A+ (90.9%),35,10,91%,88%,88%,88%,100%,100%,97%
linkedin/Burrow,A+ (90.8%),61,19,100%,68%,100%,100%,100%,100%,100%
hajimehoshi/ebiten,A+ (95.4%),283,80,100%,96%,79%,90%,99%,100%,100%
uber/aresdb,A+ (93.5%),454,168,98%,93%,77%,92%,91%,100%,94%
gernest/utron,A+ (96.4%),23,3,91%,100%,95%,100%,100%,100%,100%
prest/prest,A+ (99.8%),509,4,100%,99%,100%,100%,100%,100%,100%
fagongzi/gateway,A+ (99.3%),872,27,99%,98%,100%,98%,100%,100%,99%
aws/aws-lambda-go,A+ (95.4%),77,26,100%,97%,67%,100%,100%,100%,100%
sourcegraph/thyme,A (85.7%),7,4,100%,85%,71%,42%,100%,100%,100%
jetstack/kube-lego,A+ (99.7%),3893,43,99%,99%,99%,99%,99%,100%,100%
mmatczuk/go-http-tunnel,A+ (100.0%),983,4,100%,100%,99%,99%,100%,100%,100%
sideshow/apns2,A+ (99.0%),95,3,98%,97%,100%,100%,100%,100%,100%
aquasecurity/kube-bench,A (86.4%),16,9,81%,93%,81%,75%,100%,100%,93%
Jeffail/benthos,A+ (95.3%),619,149,99%,91%,100%,83%,99%,100%,99%
cri-o/cri-o,A+ (99.9%),4560,40,100%,99%,99%,99%,99%,100%,100%
boramalper/magnetico,B (79.2%),24,18,100%,62%,37%,79%,100%,100%,95%
ChimeraCoder/gojson,A+ (98.3%),21,2,100%,100%,95%,90%,100%,100%,95%
gopherdata/gophernotes,A+ (99.9%),750,4,100%,100%,100%,99%,100%,100%,100%
goraft/raft,A+ (90.4%),27,16,96%,96%,48%,92%,96%,100%,100%
emitter-io/emitter,A+ (92.1%),120,38,95%,80%,100%,96%,97%,100%,95%
shiyanhui/dht,A+ (92.2%),18,5,83%,100%,83%,100%,100%,100%,94%
digitalocean/doctl,A+ (99.7%),1252,31,99%,99%,98%,99%,100%,100%,100%
divan/txqr,A+ (91.2%),32,13,100%,81%,71%,100%,100%,100%,96%
TarsCloud/TarsGo,A+ (95.8%),113,25,98%,94%,91%,92%,100%,100%,100%
go-task/task,A+ (99.5%),442,16,99%,99%,98%,97%,100%,100%,100%
opentracing/opentracing-go,A+ (95.3%),24,4,91%,95%,100%,95%,100%,100%,100%
goproxy/goproxy.cn,C (60.8%),3,4,100%,-33%,100%,100%,100%,100%,100%
kardianos/service,A+ (98.5%),24,5,100%,100%,100%,87%,100%,100%,91%
nginxinc/kubernetes-ingress,A+ (99.7%),1604,16,99%,99%,99%,99%,100%,100%,100%
siddontang/go-mysql,A (85.1%),86,71,97%,91%,25%,81%,87%,100%,94%
devopsfaith/krakend,A+ (95.3%),112,25,96%,93%,90%,97%,98%,100%,98%
chaosblade-io/chaosblade,C (67.2%),43,33,48%,81%,27%,97%,90%,100%,100%
theupdateframework/notary,A+ (99.9%),1079,5,99%,99%,100%,100%,100%,100%,100%
cheggaaa/pb,A+ (91.6%),39,13,92%,92%,76%,94%,97%,100%,97%
maxmcd/webtty,A+ (92.6%),12,5,100%,83%,91%,91%,91%,100%,91%
purpleidea/mgmt,A+ (93.7%),314,106,100%,89%,100%,73%,98%,100%,100%
aQuaYi/LeetCode-in-Go,A+ (94.8%),1864,303,87%,99%,96%,99%,99%,100%,100%
solo-io/unik,A+ (95.6%),1736,321,93%,99%,82%,98%,99%,100%,100%
google/codesearch,A (89.4%),20,10,95%,100%,55%,75%,90%,100%,100%
pressly/sup,A+ (97.4%),58,9,100%,100%,93%,84%,100%,100%,98%
volatiletech/authboss,A+ (94.5%),87,21,89%,98%,98%,88%,100%,100%,93%
gwuhaolin/livego,A (85.6%),61,51,98%,91%,85%,22%,90%,100%,98%
cortexproject/cortex,A+ (99.4%),3450,85,99%,98%,99%,99%,99%,100%,100%
distribworks/dkron,A+ (91.4%),90,33,100%,77%,91%,92%,97%,100%,93%
mgechev/revive,A+ (94.9%),184,33,88%,99%,99%,94%,96%,100%,100%
GoogleCloudPlatform/terraformer,A+ (98.3%),3729,318,99%,97%,93%,99%,99%,100%,100%
liamg/aminal,A+ (99.4%),745,29,99%,99%,97%,98%,100%,100%,100%
dustin/go-humanize,A+ (99.0%),23,3,100%,100%,95%,100%,91%,100%,100%
dunglas/vulcain,A+ (98.3%),17,1,100%,94%,100%,100%,100%,100%,100%
jedisct1/piknik,A+ (100.0%),295,1,100%,100%,99%,100%,100%,100%,100%
DATA-DOG/go-sqlmock,A+ (97.9%),37,4,100%,97%,94%,94%,100%,100%,100%
projectcontour/contour,A+ (91.4%),161,53,99%,77%,97%,88%,100%,100%,99%
yahoo/gryffin,A+ (92.3%),32,15,93%,96%,62%,100%,96%,100%,90%
TruthHun/DocHub,A+ (95.5%),290,64,96%,99%,78%,95%,97%,100%,100%
upper/db,A+ (90.5%),161,48,98%,96%,90%,91%,97%,0%,90%
goodrain/rainbond,A+ (90.2%),334,123,95%,80%,90%,90%,97%,100%,97%
ouqiang/gocron,B (76.8%),38,35,100%,57%,10%,97%,100%,100%,100%
360EntSecGroup-Skylar/ElasticHD,B (80.0%),5,4,100%,40%,100%,80%,100%,100%,80%
aimerforreimu/auxpi,A (80.8%),88,88,97%,80%,4%,97%,79%,100%,100%
floyernick/Data-Structures-and-Algorithms,A+ (92.8%),41,25,100%,100%,100%,39%,100%,100%,100%
getgauge/gauge,A+ (97.0%),764,99,95%,99%,92%,98%,100%,100%,99%
mholt/timeliner,A+ (93.8%),34,10,97%,88%,100%,88%,94%,100%,100%
42wim/matterbridge,A+ (99.6%),1425,33,100%,99%,98%,99%,100%,100%,100%
mickael-kerjean/filestash,E (44.5%),71,71,4%,74%,0%,78%,100%,100%,85%
moby/buildkit,A+ (98.2%),1932,227,99%,99%,90%,97%,100%,100%,100%
jgrahamc/httpdiff,A+ (99.9%),1,1,100%,100%,99%,99%,100%,100%,100%
arachnys/athenapdf,A (88.8%),22,10,100%,77%,68%,95%,95%,100%,100%
hyperhq/hyperd,A+ (99.0%),2188,148,100%,99%,93%,98%,99%,100%,100%
golang/net,A+ (96.5%),434,92,99%,98%,90%,84%,99%,100%,99%
twpayne/chezmoi,A+ (96.2%),114,19,99%,92%,100%,90%,100%,100%,100%
google/trillian,A+ (96.1%),366,59,99%,90%,98%,93%,99%,100%,100%
rtr7/router7,A (84.9%),51,28,96%,70%,74%,84%,96%,100%,94%
henrylee2cn/teleport,A+ (99.2%),739,35,99%,99%,97%,98%,99%,100%,99%
pilosa/pilosa,A+ (92.9%),187,74,100%,90%,79%,82%,100%,100%,100%
tdewolff/minify,A+ (93.2%),38,11,97%,94%,84%,78%,100%,100%,100%
Ullaakut/cameradar,A+ (92.8%),18,4,88%,88%,100%,100%,100%,100%,94%
moncho/dry,A+ (95.0%),194,38,97%,88%,100%,93%,100%,100%,100%
elastic/go-elasticsearch,A+ (93.2%),394,207,99%,98%,98%,48%,99%,100%,100%
zalando/skipper,A+ (94.0%),348,123,99%,93%,66%,100%,99%,100%,99%
go-qml/qml,A (83.8%),58,47,84%,96%,25%,93%,96%,100%,94%
skynetservices/skynet-archive,B (78.6%),47,42,87%,93%,25%,97%,97%,0%,89%
EDDYCJY/go-gin-example,A+ (98.1%),388,34,98%,97%,93%,100%,100%,100%,99%
googleapis/google-cloud-go,A+ (95.7%),790,156,97%,94%,96%,90%,97%,100%,98%
argoproj/argo-cd,A (87.6%),290,149,99%,79%,54%,92%,100%,100%,100%
hellofresh/janus,A+ (95.6%),161,25,100%,85%,100%,100%,99%,100%,99%
unidoc/unioffice,A+ (100.0%),38,0,100%,100%,100%,100%,100%,100%,100%
gopher-os/gopher-os,A+ (96.0%),80,15,100%,90%,100%,91%,100%,100%,100%
olekukonko/tablewriter,A (87.5%),8,7,100%,87%,87%,37%,100%,100%,87%
howeyc/fsnotify,A+ (93.5%),9,5,100%,100%,66%,77%,100%,100%,100%
justinas/alice,A+ (94.1%),2,1,100%,100%,100%,50%,100%,100%,100%
rcrowley/goagain,A (81.2%),5,4,60%,100%,100%,60%,100%,100%,100%
mpolden/echoip,A (88.2%),10,6,100%,80%,50%,100%,100%,100%,100%
yunabe/lgo,A+ (97.3%),127,22,100%,96%,92%,92%,99%,100%,98%
ahmetb/go-linq,A+ (99.7%),51,2,100%,100%,98%,100%,98%,100%,100%
codesenberg/bombardier,A+ (100.0%),224,1,100%,100%,100%,100%,100%,100%,99%
