reponame,time_avg,n
golang/go,139.011320754717,265
kubernetes/kubernetes,436.63793103448273,116
gohugoio/hugo,91.47916666666667,48
astaxie/build-web-application-with-golang,61.682539682539684,63
gin-gonic/gin,62.357142857142854,14
gogs/gogs,99.44444444444444,45
fatedier/frp,8.333333333333334,3
syncthing/syncthing,197.19230769230768,26
etcd-io/etcd,209.57746478873239,71
prometheus/prometheus,100.27692307692308,65
containous/traefik,75.42857142857143,35
junegunn/fzf,375.0,4
caddyserver/caddy,51.333333333333336,39
ethereum/go-ethereum,167.03333333333333,60
v2ray/v2ray-core,36.333333333333336,6
astaxie/beego,75.29729729729729,37
pingcap/tidb,76.94495412844037,109
FiloSottile/mkcert,49.5,2
istio/istio,59.96350364963504,137
drone/drone,73.85365853658537,41
hashicorp/terraform,106.40298507462687,201
minio/minio,142.24,25
unknwon/the-way-to-go_ZH_CN,34.55555555555556,27
github/hub,117.33333333333333,24
influxdata/influxdb,273.47222222222223,108
hashicorp/consul,109.72289156626506,83
inconshreveable/ngrok,142.0,2
wagoodman/dive,74.75,4
cockroachdb/cockroach,335.3157894736842,95
go-gitea/gitea,70.18556701030928,97
rclone/rclone,128.8846153846154,26
mattermost/mattermost-server,89.16216216216216,111
kataras/iris,152.25,8
nsqio/nsq,161.41666666666666,12
kubernetes/minikube,88.89655172413794,58
openfaas/faas,65.33333333333333,24
jinzhu/gorm,134.55555555555554,9
labstack/echo,116.22222222222223,9
yeasy/docker_practice,121.57142857142857,7
go-kit/kit,58.21052631578947,19
helm/helm,64.71212121212122,66
spf13/cobra,32.3125,16
hashicorp/vault,104.57446808510639,94
joewalnes/websocketd,72.0,2
jesseduffield/lazygit,112.18181818181819,11
yudai/gotty,197.0,1
rancher/rancher,91.37142857142857,35
cayleygraph/cayley,88.53333333333333,15
tsenart/vegeta,159.66666666666666,3
sirupsen/logrus,33.59090909090909,22
golang/dep,60.34,50
go-delve/delve,96.3076923076923,13
jesseduffield/lazydocker,50.875,8
urfave/cli,54.30434782608695,23
buger/goreplay,107.875,8
zyedidia/micro,99.8125,16
dgraph-io/dgraph,113.46428571428571,28
revel/revel,38.714285714285715,35
tmrts/go-patterns,31.0,2
xtaci/kcptun,332.0,1
helm/charts,23.682758620689654,290
wtfutil/wtf,102.23529411764706,17
go-martini/martini,49.875,8
valyala/fasthttp,137.75,8
coreybutler/nvm-windows,168.0,1
fogleman/primitive,145.0,1
txthinking/brook,174.0,1
CodisLabs/codis,42.0,6
gorilla/mux,16.2,10
gorilla/websocket,66.33333333333333,3
julienschmidt/httprouter,215.0,1
boltdb/bolt,137.4,5
spf13/viper,12.0,12
kubernetes/kops,63.293103448275865,116
micro/go-micro,185.54545454545453,11
grpc/grpc-go,87.17241379310344,29
google/grumpy,21.142857142857142,7
google/cadvisor,73.18518518518519,27
goharbor/harbor,224.93333333333334,30
chai2010/advanced-go-programming-book,145.66666666666666,9
rancher/k3s,88.55555555555556,9
hashicorp/packer,73.85534591194968,159
jaegertracing/jaeger,47.06666666666667,15
gizak/termui,40.125,8
gocolly/colly,47.0,8
google/gvisor,67.64,25
bcicen/ctop,135.0,3
hyperledger/fabric,118.04838709677419,62
esimov/caire,193.0,1
dutchcoders/transfer.sh,59.166666666666664,6
vitessio/vitess,172.49397590361446,83
ipfs/go-ipfs,151.45901639344262,61
stretchr/testify,24.727272727272727,11
rkt/rkt,116.69047619047619,42
gopherjs/gopherjs,336.3333333333333,6
chrislusf/seaweedfs,216.0,11
cnlh/nps,26.5,2
quii/learn-go-with-tests,69.16666666666667,12
restic/restic,121.625,32
go-sql-driver/mysql,73.55555555555556,9
asciimoo/wuzz,32.2,5
iawia002/annie,246.0,2
dinedal/textql,94.0,1
uber-go/zap,49.6,5
elastic/beats,151.34426229508196,61
PuerkitoBio/goquery,124.5,2
GoogleContainerTools/skaffold,127.14285714285714,35
apex/apex,152.25,4
golang/groupcache,14.0,2
cyfdecyf/cow,521.0,2
Masterminds/glide,100.4,10
grafana/loki,42.95,20
influxdata/telegraf,55.0655737704918,61
git-lfs/git-lfs,199.41666666666666,36
gravitational/teleport,266.9375,16
Netflix/chaosmonkey,53.0,2
ory/hydra,120.11111111111111,9
flynn/flynn,337.85714285714283,21
apex/up,204.0,1
go-redis/redis,207.33333333333334,6
jmoiron/sqlx,95.66666666666667,3
grpc-ecosystem/grpc-gateway,32.473684210526315,19
andlabs/ui,2767.0,1
bilibili/kratos,30.5,14
attic-labs/noms,168.25,16
emirpasic/gods,100.66666666666667,3
rakyll/hey,44.2,5
future-architect/vuls,74.63636363636364,11
micro/micro,305.0,5
openshift/origin,156.42446043165467,139
fyne-io/fyne,161.875,8
nats-io/nats-server,140.92857142857142,14
unknwon/go-fundamental-programming,115.0,1
sjwhitworth/golearn,33.583333333333336,12
sqshq/sampler,120.0,2
dgraph-io/badger,50.733333333333334,15
kelseyhightower/confd,54.25,12
gomodule/redigo,62.333333333333336,3
google/go-cloud,124.45454545454545,11
go-chi/chi,43.666666666666664,3
tidwall/tile38,129.83333333333334,6
shadowsocks/shadowsocks-go,79.0,4
dgrijalva/jwt-go,85.66666666666667,3
urfave/negroni,37.25,8
therecipe/qt,16.0,1
opencontainers/runc,58.46666666666667,60
json-iterator/go,139.0,5
kubernetes/dashboard,52.794117647058826,34
rook/rook,86.25,40
ardanlabs/gotraining,204.5,12
tylertreat/comcast,31.5,2
bettercap/bettercap,34.2,5
hoanhan101/ultimate-go,173.0,1
cjbassi/gotop,198.0,2
sosedoff/pgweb,151.16666666666666,6
keybase/client,769.7,40
blevesearch/bleve,163.35714285714286,14
henrylee2cn/pholcus,467.0,1
kubernetes/ingress-nginx,79.6,45
usefathom/fathom,212.33333333333334,3
gdrive-org/gdrive,127.0,2
filebrowser/filebrowser,537.0,3
polaris1119/The-Golang-Standard-Library-by-Example,28.6,5
hybridgroup/gobot,107.27272727272727,22
coreos/clair,89.0,9
fabiolb/fabio,116.25,8
linuxkit/linuxkit,190.38888888888889,36
tomnomnom/gron,170.0,1
docker/swarm,86.5945945945946,37
weaveworks/weave,326.6190476190476,21
jroimartin/gocui,228.0,1
teh-cmc/go-internals,19.0,1
tools/godep,134.0,2
XiaoMi/soar,82.25,4
graphql-go/graphql,46.529411764705884,17
golang/protobuf,46.583333333333336,12
rancher/os,231.36363636363637,11
loadimpact/k6,55.125,16
peco/peco,156.625,8
docker/machine,77.4054054054054,37
go-xorm/xorm,174.85714285714286,7
mailhog/MailHog,127.0,2
casbin/casbin,116.2,5
cheat/cheat,42.44444444444444,18
lib/pq,25.5,18
hashicorp/nomad,170.90217391304347,92
direnv/direnv,72.4,5
developer-learning/night-reading-go,54.54545454545455,11
simeji/jid,110.0,1
tidwall/gjson,176.0,1
upspin/upspin,178.41666666666666,12
aws/aws-sdk-go,125.1875,16
Workiva/go-datastructures,27.0,7
kubernetes/community,32.08762886597938,194
pkg/errors,104.0,1
zricethezav/gitleaks,107.0,3
google/go-github,31.523809523809526,21
kubeless/kubeless,54.0,14
open-falcon/falcon-plus,26.0,20
cloudson/gitql,51.75,4
smartystreets/goconvey,97.0,10
yeasy/blockchain_guide,265.5,2
gobuffalo/buffalo,192.16666666666666,12
GoesToEleven/GolangTraining,263.0,1
rancher/os,231.36363636363637,11
coredns/coredns,77.68181818181819,22
Shopify/sarama,56.0,31
360EntSecGroup-Skylar/excelize,8.333333333333334,3
docker/distribution,50.94117647058823,34
TykTechnologies/tyk,192.14285714285714,14
rqlite/rqlite,559.3333333333334,3
robertkrimen/otto,191.0,3
erroneousboat/slack-term,122.5,2
kardianos/govendor,204.0,2
bitly/oauth2_proxy,56.8,5
go-ego/riot,547.0,1
google/seesaw,8.333333333333334,3
DNSCrypt/dnscrypt-proxy,204.0,5
yinghuocho/firefly-proxy,39.0,1
robfig/cron,48.0,2
tinygo-org/tinygo,134.0,8
flike/kingshard,93.75,4
rakyll/boom,39.25,4
goreleaser/goreleaser,134.46666666666667,15
linkerd/linkerd2,68.08333333333333,24
containerd/containerd,96.48076923076923,52
hashicorp/serf,79.47368421052632,19
nsf/gocode,10.375,8
zserge/lorca,28.0,1
inlets/inlets,77.0,2
coreos/flannel,39.411764705882355,17
akavel/up,56.0,2
fission/fission,58.6,15
gcla/termshark,177.5,2
xo/usql,375.0,1
GoogleContainerTools/kaniko,14.38888888888889,18
schollz/find,155.5,2
cloudflare/cfssl,51.166666666666664,18
ponzu-cms/ponzu,233.4,5
cilium/cilium,342.1,30
src-d/go-git,55.28,25
fiorix/freegeoip,170.5,2
thanos-io/thanos,40.27272727272727,22
containrrr/watchtower,29.0,6
jetstack/cert-manager,112.45,20
kubernetes/kompose,74.86666666666666,15
olivere/elastic,265.5,4
Dreamacro/clash,64.75,4
concourse/concourse,178.0568181818182,88
davecheney/httpstat,32.5,4
wallix/awless,221.0,6
facebookarchive/grace,82.0,1
go-swagger/go-swagger,72.19354838709677,31
adnanh/webhook,46.285714285714285,7
google/gxui,41.75,4
cdr/sshcode,16.833333333333332,6
perkeep/perkeep,133.27777777777777,36
fnproject/fn,58.964285714285715,28
dragonflyoss/Dragonfly,60.578947368421055,19
gotify/server,203.5,2
fogleman/nes,178.0,1
gliderlabs/registrator,21.3,10
shirou/gopsutil,51.8,20
lightningnetwork/lnd,187.14285714285714,42
photoprism/photoprism,449.5,2
gophish/gophish,108.0,6
Shopify/toxiproxy,80.8,5
ginuerzh/gost,222.0,2
qor/qor,209.54545454545453,11
google/git-appraise,52.25,4
coyove/goflyway,362.0,1
kubernetes-sigs/kustomize,78.84615384615384,26
smallnest/rpcx,364.0,1
russross/blackfriday,38.125,8
alibaba/pouch,90.21428571428571,28
dapr/dapr,55.125,8
miekg/dns,261.2142857142857,14
pachyderm/pachyderm,426.1818181818182,33
argoproj/argo,43.0,14
muesli/beehive,86.44444444444444,9
MontFerret/ferret,73.33333333333333,6
pulumi/pulumi,204.77777777777777,18
go-playground/validator,92.5,4
jpillora/cloud-torrent,38.5,2
chromedp/chromedp,213.5,2
lxn/walk,155.1,10
fsnotify/fsnotify,79.75,4
appleboy/gorush,675.0,1
golangci/golangci-lint,47.57142857142857,7
uber/prototool,22.0,2
dexidp/dex,42.76470588235294,17
centrifugal/centrifugo,338.0,3
eranyanay/1m-go-websockets,7.0,1
gliderlabs/logspout,33.25,8
Jguer/yay,132.1,10
golang/mobile,74.4,10
gaia-pipeline/gaia,87.66666666666667,3
weaveworks/scope,136.08333333333334,36
asaskevich/govalidator,37.111111111111114,9
b3log/pipe,753.0,3
tektoncd/pipeline,33.172413793103445,29
dropbox/godropbox,52.666666666666664,9
HFO4/gameboy.live,30.5,2
microsoft/ethr,25.0,2
tidwall/evio,127.0,1
mmcgrana/gobyexample,181.4,5
derailed/k9s,150.33333333333334,3
Terry-Mao/goim,99.2,5
prometheus/node_exporter,31.02857142857143,35
hashicorp/consul-template,29.666666666666668,15
go-acme/lego,23.454545454545453,11
uber-archive/go-torch,36.0,3
alexflint/gallium,144.0,1
btcsuite/btcd,129.5909090909091,22
tealeg/xlsx,20.785714285714285,14
adonovan/gopl.io,20.0,1
shazow/ssh-chat,43.888888888888886,9
RichardKnop/machinery,75.8,10
rgburke/grv,579.0,1
spiral/roadrunner,253.5,4
Azure/draft,52.36842105263158,19
goadesign/goa,84.0,21
tj/node-prune,31.0,2
kubernetes-sigs/kind,118.28571428571429,14
twitchtv/twirp,32.333333333333336,6
mongodb/mongo-go-driver,38.095238095238095,21
elves/elvish,526.2857142857143,7
kashav/fsql,134.0,1
zenazn/goji,109.0,2
alecthomas/gometalinter,64.4,5
docker/docker-ce,116.57142857142857,322
nsf/termbox-go,12.0,2
contribsys/faktory,77.5,8
coreos/prometheus-operator,57.276595744680854,47
rivo/tview,108.0,2
emicklei/go-restful,97.0,6
99designs/gqlgen,81.9375,16
travisjeffery/jocko,483.0,1
go-yaml/yaml,74.0,3
mitchellh/gox,49.0,2
fanpei91/torsniff,8.0,1
davecgh/go-spew,61.5,2
motemen/gore,92.33333333333333,3
jpmorganchase/quorum,137.52777777777777,72
gchaincl/httplab,119.0,1
aelsabbahy/goss,136.5,2
gomatcha/matcha,397.0,1
google/gops,60.0,2
onsi/ginkgo,25.375,8
jwilder/docker-gen,56.0,5
huichen/wukong,44.5,2
mozilla-services/heka,109.05714285714286,35
hoisie/web,93.0,2
elazarl/goproxy,51.25,4
schollz/find3,584.0,1
jung-kurt/gofpdf,47.625,8
docker-slim/docker-slim,104.0,3
igrigorik/ga-beacon,39.0,1
syndtr/goleveldb,158.0,4
ant0ine/go-json-rest,508.0,1
satori/go.uuid,122.0,1
lifei6671/mindoc,337.0,2
EasyDarwin/EasyDarwin,13.5,2
jpillora/chisel,65.0,1
lucas-clemente/quic-go,1971.5,2
tendermint/tendermint,164.3409090909091,44
oxequa/realize,383.0,2
sql-machine-learning/sqlflow,80.4,10
burke/zeus,65.41666666666667,12
MichaelMure/git-bug,93.9,10
OWASP/Go-SCP,79.5,2
terraform-providers/terraform-provider-aws,76.91549295774648,213
golang/lint,27.25,4
DisposaBoy/GoSublime,9.0,2
containers/libpod,169.36363636363637,33
vmware-tanzu/velero,118.61538461538461,13
go-flutter-desktop/go-flutter,70.0,3
go-pg/pg,438.25,4
gogo/protobuf,89.5,10
ansible-semaphore/semaphore,50.27272727272727,11
gonum/gonum,333.875,16
name5566/leaf,321.0,1
golang/mock,28.75,8
patrickmn/go-cache,157.0,1
meshbird/meshbird,84.0,2
go-gorp/gorp,24.857142857142858,14
tsuru/tsuru,372.46153846153845,39
github/orchestrator,223.94117647058823,17
fluxcd/flux,149.2,25
gruntwork-io/terragrunt,41.44444444444444,27
golang/tools,50.07272727272727,55
golang-migrate/migrate,42.8,15
codegangsta/gin,53.5,2
astaxie/go-best-practice,38.0,1
variadico/noti,255.0,1
jenkins-x/jx,150.0,50
dvyukov/go-fuzz,88.5,8
siddontang/ledisdb,164.4,5
ha/doozerd,269.1666666666667,6
fatih/color,91.0,1
maxence-charriere/app,726.0,1
gruntwork-io/terratest,48.666666666666664,24
adtac/commento,210.5,2
anacrolix/torrent,415.0,5
mozilla/sops,58.06666666666667,15
yuin/gopher-lua,51.6,5
knadh/listmonk,64.33333333333333,3
letsencrypt/boulder,206.56521739130434,23
google/gopacket,29.153846153846153,39
googollee/go-socket.io,47.333333333333336,3
uber/kraken,149.6,5
progrium/localtunnel,76.0,2
vmware-tanzu/octant,200.14285714285714,7
nuclio/nuclio,53.68421052631579,19
goproxyio/goproxy,19.0,3
tianon/gosu,104.0,1
hashicorp/raft,35.421052631578945,19
Tencent/bk-cmdb,703.0,15
uber/cadence,87.38461538461539,13
bitly/go-simplejson,25.5,2
manifoldco/promptui,12.0,5
graph-gophers/graphql-go,38.9,10
michenriksen/aquatone,23.666666666666668,3
hasura/gitkube,71.0,2
ffhelicopter/Go42,12.0,1
jwilder/dockerize,46.0,2
goby-lang/goby,187.92857142857142,14
claudiodangelis/qr-filetransfer,25.75,4
gopasspw/gopass,91.0,6
AsynkronIT/protoactor-go,103.91666666666667,12
gwuhaolin/lightsocks,20.0,2
nytimes/gizmo,40.75,8
gorgonia/gorgonia,155.75,4
davyxu/cellnet,497.0,1
BurntSushi/toml,54.5,4
windmilleng/tilt,271.875,8
vugu/vugu,76.0,2
google/pprof,49.42857142857143,7
bosun-monitor/bosun,226.64705882352942,17
cortesi/devd,172.0,1
go-macaron/macaron,213.0,1
gomods/athens,27.05263157894737,19
wercker/stern,21.333333333333332,3
crawlab-team/crawlab,44.2,5
securego/gosec,45.5,8
asticode/go-astilectron,65.5,2
vulcand/vulcand,46.77777777777778,9
google/netstack,26.625,16
sourcegraph/sourcegraph,172.80769230769232,26
fatih/structs,140.0,1
streadway/amqp,71.5,6
zxh0/jvm.go,24.0,2
buger/jsonparser,58.0,3
oklog/oklog,104.5,2
heroiclabs/nakama,163.75,4
dominikh/go-tools,417.0,3
gilbertchen/duplicacy,9.666666666666666,6
imgproxy/imgproxy,540.0,1
99designs/aws-vault,59.888888888888886,9
disintegration/imaging,55.333333333333336,3
olebedev/go-starter-kit,30.0,2
mitchellh/mapstructure,76.5,2
kubernetes/client-go,37.90909090909091,44
lni/dragonboat,647.0,1
sourcegraph/checkup,20.25,4
h2non/imaginary,161.66666666666666,3
gobwas/ws,109.5,2
NebulousLabs/Sia,420.3636363636364,22
hybridgroup/gocv,55.5,18
kgretzky/evilginx2,37.5,2
alecthomas/kingpin,80.0,3
prometheus/alertmanager,70.73076923076923,26
nektos/act,46.0,2
allegro/bigcache,14.0,4
karan/joe,5.0,1
chrislusf/glow,105.0,3
anthonynsimon/bild,249.0,1
iron-io/functions,50.81818181818182,11
open-policy-agent/opa,116.23529411764706,17
jingweno/ccat,54.5,2
mholt/certmagic,61.0,1
libp2p/go-libp2p,71.76470588235294,17
pion/webrtc,62.642857142857146,14
ksimka/go-is-not-good,22.0,1
google/syzkaller,135.76666666666668,30
operator-framework/operator-sdk,59.08695652173913,23
c-bata/go-prompt,152.5,2
hashicorp/hcl,70.57142857142857,7
siddontang/go-mysql-elasticsearch,59.0,2
google/wire,44.0,3
koding/kite,156.3,10
rcrowley/go-metrics,58.6,5
mholt/archiver,48.0,2
schollz/croc,149.0,7
monochromegane/the_platinum_searcher,73.16666666666667,6
nlopes/slack,23.263157894736842,19
rs/zerolog,66.5,2
faiface/pixel,65.23076923076923,13
mailgun/godebug,102.0,2
d4l3k/go-pry,91.0,2
googleforgames/agones,76.4,10
remind101/empire,204.63636363636363,11
golang/oauth2,37.5,6
soundcloud/roshi,138.5,2
kelseyhightower/envconfig,22.666666666666668,3
fogleman/ln,81.0,1
360EntSecGroup-Skylar/goreporter,196.0,1
kubernetes-retired/heapster,59.833333333333336,36
pquerna/ffjson,139.66666666666666,3
kubernetes/autoscaler,62.54761904761905,42
nats-io/nats.go,82.45454545454545,11
tidwall/buntdb,53.5,2
panjf2000/ants,478.0,1
Masterminds/squirrel,24.571428571428573,7
genuinetools/img,110.33333333333333,3
go-gomail/gomail,84.0,1
kahing/goofys,206.0,4
aquasecurity/trivy,28.666666666666668,6
campoy/go-tooling-workshop,27.0,1
drk1wi/Modlishka,92.0,1
Jeiwan/blockchain_go,135.0,1
volatiletech/sqlboiler,190.85714285714286,7
ovh/cds,331.90909090909093,11
go-mgo/mgo,89.0,7
coreos/fleet,188.46153846153845,13
whalebrew/whalebrew,63.5,2
parnurzeal/gorequest,58.833333333333336,6
wcharczuk/go-chart,276.0,1
sorintlab/stolon,249.0,3
gobuffalo/packr,132.5,2
goinaction/code,222.0,1
thewhitetulip/web-dev-golang-anti-textbook,61.0,4
fullstorydev/grpcurl,63.0,1
lxc/lxd,378.10714285714283,28
kubernetes-sigs/external-dns,28.25925925925926,27
knative/serving,47.293103448275865,58
HouzuoGuo/tiedot,110.33333333333333,6
syncsynchalt/illustrated-tls,79.0,1
tinode/chat,526.3333333333334,3
fvbock/endless,26.5,2
gpmgo/gopm,202.0,2
pksunkara/alpaca,88.5,2
knqyf263/pet,37.5,2
golang/glog,9.5,2
OJ/gobuster,84.66666666666667,3
Ne0nd0g/merlin,77.5,6
gravityblast/fresh,11.5,2
containernetworking/cni,36.04761904761905,21
nlf/dlite,111.0,2
spf13/afero,20.88888888888889,9
containers/buildah,78.45,20
markbates/goth,19.176470588235293,17
docker/libchan,40.666666666666664,3
gravitational/teleconsole,36.0,2
unknwon/go-web-foundation,114.0,1
joho/godotenv,47.0,2
cweill/gotests,45.5,4
xtaci/kcp-go,309.5,2
jdkato/prose,112.0,2
kubernetes-retired/contrib,41.42622950819672,61
coocood/freecache,16.0,3
genuinetools/binctr,53.0,1
mlabouardy/komiser,263.0,1
vuvuzela/vuvuzela,77.5,2
m3db/m3,100.72222222222223,18
rakyll/statik,63.0,1
esimov/pigo,323.0,1
mikespook/Learning-Go-zh-cn,221.66666666666666,6
mattes/migrate,42.75,8
AdguardTeam/AdGuardHome,116.4,5
benmanns/goworker,56.5,2
jinzhu/now,53.0,1
virtual-kubelet/virtual-kubelet,37.6,15
mailru/easyjson,21.4,10
runatlantis/atlantis,129.25,8
xo/xo,91.0,2
chrislusf/gleam,173.0,4
buzzfeed/sso,27.666666666666668,9
go-resty/resty,140.5,2
ReactiveX/RxGo,38.25,4
mehrdadrad/mylg,319.5,2
FiloSottile/Heartbleed,33.333333333333336,3
docker/swarmkit,103.5,36
astaxie/bat,63.0,1
OWASP/Amass,171.0,5
constabulary/gb,144.0,7
GoogleContainerTools/container-diff,38.888888888888886,9
docker/deploykit,42.0,10
ilanyu/ReverseProxy,6.0,1
grpc-ecosystem/go-grpc-middleware,34.0,1
nfnt/resize,13.0,2
containous/yaegi,188.33333333333334,3
afex/hystrix-go,82.0,3
itsabot/itsabot,679.0,1
maruel/panicparse,143.0,1
TrueFurby/go-callvis,67.5,2
jackc/pgx,157.77777777777777,9
google/mtail,486.6,5
mvdan/sh,771.5,4
Humpheh/goboy,144.0,1
linkedin/Burrow,25.714285714285715,7
hajimehoshi/ebiten,4142.0,1
uber/aresdb,71.2,5
gernest/utron,70.0,2
prest/prest,50.0,7
fagongzi/gateway,117.5,4
aws/aws-lambda-go,17.666666666666668,3
sourcegraph/thyme,32.5,2
jetstack/kube-lego,42.0,6
mmatczuk/go-http-tunnel,75.5,2
sideshow/apns2,43.333333333333336,3
aquasecurity/kube-bench,59.625,8
Jeffail/benthos,205.0,7
cri-o/cri-o,119.12903225806451,31
